Año,Mes,Lote,Residuo,Distrito,Nombre distrito,Total,ID
2024,January,1,Cama De Caballo,9,Moncloa-Aravaca,162.485,2024-Enero-9-1-Cama De Caballo
2024,January,1,Carton Comercial,1,Centro,265.06,2024-Enero-1-1-Carton Comercial
2024,January,1,Carton Comercial,6,Tetuán,70.82,2024-Enero-6-1-Carton Comercial
2024,January,1,Carton Comercial,7,Chamberí,110.28,2024-Enero-7-1-Carton Comercial
2024,January,1,Carton Comercial,8,Fuencarral-El Pardo,30.72,2024-Enero-8-1-Carton Comercial
2024,January,1,Carton Comercial,10,Latina,34.93,2024-Enero-10-1-Carton Comercial
2024,January,1,Clinicos,1,Centro,184.54,2024-Enero-1-1-Clinicos
2024,January,1,Clinicos,6,Tetuán,14.46,2024-Enero-6-1-Clinicos
2024,January,1,Clinicos,8,Fuencarral-El Pardo,331.92,2024-Enero-8-1-Clinicos
2024,January,1,Clinicos,9,Moncloa-Aravaca,251.62,2024-Enero-9-1-Clinicos
2024,January,1,Clinicos,10,Latina,37.98,2024-Enero-10-1-Clinicos
2024,January,1,Envases,1,Centro,311.48,2024-Enero-1-1-Envases
2024,January,1,Envases,6,Tetuán,496.54,2024-Enero-6-1-Envases
2024,January,1,Envases,7,Chamberí,512.06,2024-Enero-7-1-Envases
2024,January,1,Envases,8,Fuencarral-El Pardo,778,2024-Enero-8-1-Envases
2024,January,1,Envases,9,Moncloa-Aravaca,473.4,2024-Enero-9-1-Envases
2024,January,1,Envases,10,Latina,767.2,2024-Enero-10-1-Envases
2024,January,1,Organica,1,Centro,2048.62,2024-Enero-1-1-Organica
2024,January,1,Organica,6,Tetuán,1078.58,2024-Enero-6-1-Organica
2024,January,1,Organica,7,Chamberí,1164.26,2024-Enero-7-1-Organica
2024,January,1,Organica,8,Fuencarral-El Pardo,1721.68,2024-Enero-8-1-Organica
2024,January,1,Organica,9,Moncloa-Aravaca,1169.16,2024-Enero-9-1-Organica
2024,January,1,Organica,10,Latina,1480.38,2024-Enero-10-1-Organica
2024,January,1,Papel-carton,1,Centro,502.54,2024-Enero-1-1-Papel-carton
2024,January,1,Papel-carton,6,Tetuán,422.58,2024-Enero-6-1-Papel-carton
2024,January,1,Papel-carton,7,Chamberí,305.26,2024-Enero-7-1-Papel-carton
2024,January,1,Papel-carton,8,Fuencarral-El Pardo,740.12,2024-Enero-8-1-Papel-carton
2024,January,1,Papel-carton,9,Moncloa-Aravaca,323.2,2024-Enero-9-1-Papel-carton
2024,January,1,Papel-carton,10,Latina,387.08,2024-Enero-10-1-Papel-carton
2024,January,1,Pilas,1,Centro,0.114028502,2024-Enero-1-1-Pilas
2024,January,1,Pilas,6,Tetuán,0.132731692,2024-Enero-6-1-Pilas
2024,January,1,Pilas,7,Chamberí,0.088809695,2024-Enero-7-1-Pilas
2024,January,1,Pilas,8,Fuencarral-El Pardo,0.137083935,2024-Enero-8-1-Pilas
2024,January,1,Pilas,9,Moncloa-Aravaca,0.087970649,2024-Enero-9-1-Pilas
2024,January,1,Pilas,10,Latina,0.159938038,2024-Enero-10-1-Pilas
